"RowNr","NoteNr","TimeStamp","Pitch","Velocity","Key_OnOff","Device","Tempo","SubNr","BlockNr","TrialNr","Skill","Condition","Image"
"12857","55","17565","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12859","57","17832","78","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12861","59","18115","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12862","60","18331","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12864","62","18537","72","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12866","64","18658","67","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12868","66","18908","67","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12870","68","19184","67","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12873","71","19685","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12875","73","19957","78","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12877","75","20196","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12879","77","20476","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12881","79","20742","72","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12883","81","21051","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12885","83","21244","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12887","85","21537","84","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12888","86","21637","83","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12890","88","21832","81","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12892","90","22105","81","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12894","92","22392","81","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12897","95","22889","83","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12899","97","23127","81","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12901","99","23403","84","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12902","100","23603","81","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12905","103","23895","78","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12906","104","24026","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12908","106","24607","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12910","108","25407","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12912","110","25894","77","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12914","112","26161","77","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12916","114","26429","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12918","116","26700","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12920","118","27493","74","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12922","120","28480","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12924","122","29019","77","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12926","124","29203","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12928","126","29450","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12930","128","29701","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12932","130","29978","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12935","133","30516","81","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12937","135","30739","77","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12939","137","31003","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12941","139","31289","74","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12943","141","31543","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12945","143","31856","79","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12946","144","32046","74","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12948","146","32179","71","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12950","148","32346","72","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12952","150","32627","72","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12954","152","32887","74","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12956","154","33166","74","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12958","156","33912","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12960","158","34562","65","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12962","160","34823","65","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12964","162","35094","64","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12966","164","35361","64","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12968","166","36175","62","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12970","168","36734","67","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12972","170","36988","67","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12974","172","37259","71","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12976","174","37537","71","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12978","176","37818","72","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12980","178","38088","72","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12982","180","38352","73","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12984","182","38619","73","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12987","185","39474","74","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12989","187","40030","77","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12991","189","40587","76","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12992","190","41107","74","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12994","192","41629","72","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12996","194","42170","84","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"12998","196","42979","84","64","0","2","110","4","3","1","dynamics","teaching","1_t_stim_d.png"
"1","19","7345","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"2","21","7616","78","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"3","23","7864","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"4","25","8084","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"5","27","8303","72","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"6","28","8352","67","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"7","30","8564","67","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"8","32","8836","67","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"9","35","9276","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"10","37","9566","78","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"11","39","9842","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"12","40","9966","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"13","43","10290","72","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"14","45","10536","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"15","47","10743","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"16","49","11055","84","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"17","51","11250","83","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"18","52","11289","81","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"19","54","11546","81","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"20","56","11784","81","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"21","59","12287","83","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"22","61","12492","81","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"23","63","12802","84","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"24","66","12966","81","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"25","69","13250","78","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"26","70","13340","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"27","72","13849","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"28","74","14749","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"29","76","15191","77","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"30","79","15575","77","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"31","80","15673","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"32","83","16077","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"33","84","16810","74","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"34","87","17633","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"35","89","18116","77","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"36","90","18219","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"37","92","18441","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"38","94","18679","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"39","96","18942","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"40","100","NA","81","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"41","102","NA","77","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"42","104","NA","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"43","105","NA","74","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"44","107","20346","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"45","110","20782","79","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"46","111","20811","74","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"47","113","21029","71","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"48","114","21116","72","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"49","116","21356","72","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"50","118","21542","74","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"51","120","21822","74","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"52","122","22650","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"53","124","23214","65","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"54","127","23609","65","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"55","128","23684","64","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"56","131","24094","64","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"57","132","24604","62","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"58","134","25145","67","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"59","137","25512","67","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"60","138","25643","71","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"61","141","26005","71","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"62","142","26099","72","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"63","145","26512","72","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"64","146","26611","73","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"65","149","26966","73","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"66","151","27477","74","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"67","153","27972","77","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"68","155","28473","76","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"69","157","28932","74","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"70","158","29188","72","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"71","160","29739","84","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"72","162","30614","84","64","0","2","120","1","2","3","dynamics","teaching","3_t_stim_d.png"
"1","19","7353","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"2","21","7614","78","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"3","23","7886","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"4","25","8105","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"5","27","8284","72","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"6","28","8356","67","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"7","30","8568","67","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"8","32","8834","67","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"9","35","9311","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"10","37","9525","78","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"11","40","NA","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"12","41","NA","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"13","43","10299","72","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"14","45","10627","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"15","47","10765","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"16","49","10995","84","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"17","51","11183","83","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"18","52","11254","81","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"19","54","11458","81","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"20","56","11718","81","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"21","59","12220","83","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"22","61","12406","81","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"23","64","12849","84","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"24","65","12861","81","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"25","67","13168","78","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"26","68","13237","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"27","70","13729","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"28","72","14635","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"29","74","15143","77","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"30","77","15522","77","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"31","78","15618","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"32","81","16036","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"33","82","16741","74","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"34","85","17683","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"35","87","18023","77","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"36","88","18143","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"37","90","18398","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"38","92","18655","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"39","94","18874","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"40","98","NA","81","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"41","100","NA","77","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"42","102","NA","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"43","103","19967","74","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"44","105","20227","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"45","108","20667","79","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"46","109","20688","74","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"47","111","20905","71","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"48","112","21016","72","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"49","115","21438","72","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"50","116","21516","74","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"51","119","21914","74","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"52","120","22503","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"53","122","23095","65","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"54","125","23489","65","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"55","126","23586","64","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"56","129","23994","64","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"57","130","24566","62","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"58","132","25110","67","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"59","135","25480","67","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"60","136","25590","71","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"61","139","25944","71","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"62","140","26075","72","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"63","143","26460","72","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"64","144","26550","73","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"65","146","26871","73","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"67","151","27464","74","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"68","153","27995","77","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"69","155","28439","76","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"70","157","28965","74","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"71","158","29282","72","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"72","160","29744","84","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"73","162","30564","84","64","0","2","120","1","4","3","dynamics","performing","3_p_stim_d.png"
"1","19","7922","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"2","21","8119","78","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"3","23","8357","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"4","25","8544","76","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"5","26","8567","72","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"6","28","8783","67","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"7","30","9009","67","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"8","32","9258","67","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"9","35","9641","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"10","37","9815","78","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"11","39","10063","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"12","40","10214","76","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"13","43","10489","72","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"14","45","10696","76","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"15","47","10875","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"16","49","11105","84","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"17","50","11110","83","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"18","52","11313","81","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"19","54","11536","81","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"20","56","11763","81","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"21","59","12171","83","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"22","61","12362","81","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"23","63","12617","84","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"24","65","12843","81","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"25","66","12870","78","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"26","68","13088","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"27","70","13605","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"28","72","14110","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"29","74","14623","77","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"30","76","14836","77","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"31","78","15038","76","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"32","80","15257","76","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"33","82","15978","74","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"34","84","16366","79","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"35","86","NA","77","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"36","88","NA","76","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"37","90","NA","76","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
"38","92","17196","76","64","0","2","120","2","3","6","articulation","teaching","6_t_stim_a.png"
